multiplex	node	score
Rare_X_layer	445	1.3420437369275949e-05
Rare_X_layer	276	1.2921321149374953e-05
Rare_X_layer	200	1.292035919212952e-05
Rare_X_layer	228	1.2919959816752134e-05
Rare_X_layer	638	1.2841593102107543e-05
Rare_X_layer	354	1.2694914853868814e-05
Rare_X_layer	233	1.265757357295836e-05
Rare_X_layer	721	1.2594967561764692e-05
Rare_X_layer	135	1.2493024328052338e-05
Rare_X_layer	262	1.2444629089178165e-05
Rare_X_layer	115	1.2382638002498218e-05
Rare_X_layer	633	1.2380967146117898e-05
Rare_X_layer	379	1.2346304974649182e-05
Rare_X_layer	163	1.2316614403643388e-05
Rare_X_layer	173	1.2296785580466293e-05
Rare_X_layer	700	1.2178729016108842e-05
Rare_X_layer	4	1.212857158454227e-05
Rare_X_layer	683	1.2124970118020808e-05
Rare_X_layer	111	1.2079436171376761e-05
Rare_X_layer	614	1.2046020401940795e-05
Rare_X_layer	470	1.2028210782551914e-05
Rare_X_layer	536	1.1909833477949956e-05
Rare_X_layer	559	1.1752530096909763e-05
Rare_X_layer	289	1.1724168027486759e-05
Rare_X_layer	380	1.1695623368027513e-05
Rare_X_layer	687	1.169269786311961e-05
Rare_X_layer	395	1.1679795408721526e-05
Rare_X_layer	426	1.1665671807760188e-05
Rare_X_layer	159	1.1619791609719368e-05
Rare_X_layer	596	1.1557981361181975e-05
Rare_X_layer	709	1.154393711772385e-05
Rare_X_layer	720	1.147791230297537e-05
Rare_X_layer	501	1.1410672283678507e-05
Rare_X_layer	656	1.1329684999723952e-05
Rare_X_layer	PELHS Autism/PDD	1.1235705427060719e-05
Rare_X_layer	66	1.1228360597413706e-05
Rare_X_layer	106	1.1168781162302121e-05
Rare_X_layer	229	1.112858945186123e-05
Rare_X_layer	133	1.1051358404746948e-05
Rare_X_layer	259	1.103031712434834e-05
Rare_X_layer	309	1.1004143135420666e-05
Rare_X_layer	Unusual_Movements_Symptom_Present	1.085721261239552e-05
Rare_X_layer	197	1.0790736116148253e-05
Rare_X_layer	169	1.0770262330271414e-05
Rare_X_layer	235	1.072826025264066e-05
Rare_X_layer	161	1.0716496194674733e-05
Rare_X_layer	651	1.0636414628205386e-05
Rare_X_layer	28	1.0522053523892424e-05
Rare_X_layer	119	1.0487579189967249e-05
Rare_X_layer	Hypertonia_Symptom_Present	1.04399741747744e-05
Rare_X_layer	156	1.0323205157398383e-05
Rare_X_layer	605	1.0255688831043658e-05
Rare_X_layer	205	1.0128688319021023e-05
Rare_X_layer	95	1.0086473897276838e-05
Rare_X_layer	691	1.005625839921719e-05
Rare_X_layer	533	1.004452189395726e-05
Rare_X_layer	15	1.0044191406304061e-05
Rare_X_layer	302	9.992227599078673e-06
Rare_X_layer	Nearsightedness_Symptom_Present	9.937993101084866e-06
Rare_X_layer	385	9.91182045480933e-06
Rare_X_layer	206	9.903872296062794e-06
Rare_X_layer	308	9.87076238544959e-06
Rare_X_layer	109	9.85626166468021e-06
Rare_X_layer	491	9.836126255609161e-06
Rare_X_layer	257	9.805605892376036e-06
Rare_X_layer	261	9.753117576539887e-06
Rare_X_layer	676	9.692785222340045e-06
Rare_X_layer	73	9.670828058097797e-06
Rare_X_layer	639	9.539715919347481e-06
Rare_X_layer	609	9.53207369252909e-06
Rare_X_layer	335	9.530130981636087e-06
Rare_X_layer	196	9.488943968845085e-06
Rare_X_layer	139	9.46842712335013e-06
Rare_X_layer	21	9.453196988223485e-06
Rare_X_layer	497	9.441651713977813e-06
Rare_X_layer	524	9.410137980115314e-06
Rare_X_layer	448	9.404610799653092e-06
Rare_X_layer	359	9.396190367139806e-06
Rare_X_layer	260	9.350323141502152e-06
Rare_X_layer	113	9.308087962827272e-06
Rare_X_layer	695	9.251130428807135e-06
Rare_X_layer	569	9.202971310336496e-06
Rare_X_layer	728	9.178704856243961e-06
Rare_X_layer	356	9.103829432751486e-06
Rare_X_layer	669	9.057039492376342e-06
Rare_X_layer	273	8.963359772561945e-06
Rare_X_layer	131	8.958945506419989e-06
Rare_X_layer	593	8.784645385167616e-06
Rare_X_layer	219	8.680287142566841e-06
Rare_X_layer	453	8.668726424671986e-06
Rare_X_layer	254	8.646456060102868e-06
Rare_X_layer	296	8.616849422267448e-06
Rare_X_layer	Wiedemann-Steiner syndrome	8.573742570467517e-06
Rare_X_layer	190	8.559183588476926e-06
Rare_X_layer	348	8.498133736837889e-06
Rare_X_layer	61	8.461428026294511e-06
Rare_X_layer	191	8.448467231198504e-06
Rare_X_layer	290	8.444947750593003e-06
Rare_X_layer	514	8.433709917668295e-06
Rare_X_layer	86	8.415826650990964e-06
Rare_X_layer	504	8.415451677541287e-06
Rare_X_layer	211	8.409910523423537e-06
Rare_X_layer	487	8.366135188470259e-06
Rare_X_layer	100	8.358645519143796e-06
Rare_X_layer	365	8.337263363005544e-06
Rare_X_layer	300	8.335082086387906e-06
Rare_X_layer	99	8.267603722704723e-06
Rare_X_layer	315	8.258662600292797e-06
Rare_X_layer	414	8.250989074301142e-06
Rare_X_layer	735	8.227199527761403e-06
Rare_X_layer	421	8.176335365813754e-06
Rare_X_layer	331	8.086724597248407e-06
Rare_X_layer	19	8.015882043204118e-06
Rare_X_layer	550	8.011771391369445e-06
Rare_X_layer	562	7.966831946026522e-06
Rare_X_layer	715	7.929636884874549e-06
Rare_X_layer	468	7.916706646881714e-06
Rare_X_layer	723	7.911880025142769e-06
Rare_X_layer	714	7.908119439761854e-06
Rare_X_layer	227	7.893373952475585e-06
Rare_X_layer	410	7.885438355334609e-06
Rare_X_layer	499	7.845530292164979e-06
Rare_X_layer	222	7.8139270930425e-06
Rare_X_layer	245	7.797897345396408e-06
Rare_X_layer	Stomach_Issues_Symptom_Present	7.766551985503156e-06
Rare_X_layer	552	7.739655278600509e-06
Rare_X_layer	185	7.72971354635497e-06
Rare_X_layer	312	7.710384696550252e-06
Rare_X_layer	PELHS Movement disorder	7.703981447437449e-06
Rare_X_layer	232	7.632757812386018e-06
Rare_X_layer	344	7.594193935522555e-06
Rare_X_layer	409	7.543772596488107e-06
Rare_X_layer	202	7.533001957099499e-06
Rare_X_layer	292	7.360075160031119e-06
Rare_X_layer	724	7.338158385430151e-06
Rare_X_layer	285	7.337893695875298e-06
Rare_X_layer	476	7.327526838615705e-06
Rare_X_layer	Defecation_Issues_Symptom_Present	7.295385136625926e-06
Rare_X_layer	Headaches_Migraines_Symptom_Present	7.277237222549663e-06
Rare_X_layer	661	7.2650525678078624e-06
Rare_X_layer	351	7.218397508738718e-06
Rare_X_layer	294	7.217556792126366e-06
Rare_X_layer	85	7.21516188193616e-06
Rare_X_layer	314	7.214560787365214e-06
Rare_X_layer	301	7.187369896048016e-06
Rare_X_layer	291	7.181724334779774e-06
Rare_X_layer	336	7.166754985531368e-06
Rare_X_layer	704	7.132384223955586e-06
Rare_X_layer	693	7.124307898401508e-06
Rare_X_layer	251	7.1116768867055e-06
Rare_X_layer	130	7.0574490547777175e-06
Rare_X_layer	210	7.053671432470757e-06
Rare_X_layer	181	7.018983289523292e-06
Rare_X_layer	230	7.009112977543814e-06
Rare_X_layer	284	6.9593966104807005e-06
Rare_X_layer	PELHS Wheelchair	6.897811272813136e-06
Rare_X_layer	697	6.8943778076304e-06
Rare_X_layer	16	6.854572200180347e-06
Rare_X_layer	244	6.815176830979103e-06
Rare_X_layer	234	6.76404674704507e-06
Rare_X_layer	PELHS ADD/ADHD	6.714562181420761e-06
Rare_X_layer	74	6.703399027081904e-06
Rare_X_layer	194	6.663653050545551e-06
Rare_X_layer	597	6.658836135960596e-06
Rare_X_layer	246	6.579731448771564e-06
Rare_X_layer	698	6.557247750538692e-06
Rare_X_layer	126	6.512687327052594e-06
Rare_X_layer	590	6.47282315382944e-06
Rare_X_layer	620	6.465974937632794e-06
Rare_X_layer	402	6.463032204709501e-06
Rare_X_layer	STXBP1 related Disorders	6.445404726144754e-06
Rare_X_layer	41	6.433887964817546e-06
Rare_X_layer	343	6.433764816985602e-06
Rare_X_layer	112	6.4145275482308475e-06
Rare_X_layer	538	6.3982892776170815e-06
Rare_X_layer	166	6.3878294090268775e-06
Rare_X_layer	142	6.358793991644665e-06
Rare_X_layer	345	6.286538779274611e-06
Rare_X_layer	630	6.249164768456411e-06
Rare_X_layer	692	6.247781151340543e-06
Rare_X_layer	534	6.246382349570052e-06
Rare_X_layer	425	6.2177855884341355e-06
Rare_X_layer	44	6.209896446463309e-06
Rare_X_layer	94	6.177742127040507e-06
Rare_X_layer	318	6.140874880437813e-06
Rare_X_layer	516	6.095685930930244e-06
Rare_X_layer	673	6.09055290130469e-06
Rare_X_layer	Dysmotility_Issues_Symptom_Present	6.0555460786937364e-06
Rare_X_layer	216	5.968210330643032e-06
Rare_X_layer	267	5.9126441571441285e-06
Rare_X_layer	Kleefstra syndrome	5.864445853523803e-06
Rare_X_layer	270	5.8189836656390915e-06
Rare_X_layer	681	5.809054380822424e-06
Rare_X_layer	719	5.801973392466271e-06
Rare_X_layer	43	5.7898040424461366e-06
Rare_X_layer	549	5.764836961878798e-06
Rare_X_layer	280	5.737748920486449e-06
Rare_X_layer	670	5.7246119540550006e-06
Rare_X_layer	81	5.723598652224262e-06
Rare_X_layer	328	5.683588255948494e-06
Rare_X_layer	615	5.66077593978087e-06
Rare_X_layer	642	5.618136180653874e-06
Rare_X_layer	580	5.599039625600644e-06
Rare_X_layer	110	5.579782222653376e-06
Rare_X_layer	717	5.486527850887676e-06
Rare_X_layer	472	5.469044574421183e-06
Rare_X_layer	90	5.389328000002345e-06
Rare_X_layer	174	5.377538892213028e-06
Rare_X_layer	78	5.342639946972485e-06
Rare_X_layer	171	5.337280462661241e-06
Rare_X_layer	440	5.32670236864988e-06
Rare_X_layer	307	5.323923889166431e-06
Rare_X_layer	286	5.3158932416122775e-06
Rare_X_layer	269	5.3034952377129685e-06
Rare_X_layer	71	5.2787823854054655e-06
Rare_X_layer	460	5.232588338708544e-06
Rare_X_layer	117	5.197665903458808e-06
Rare_X_layer	635	5.19171085585423e-06
Rare_X_layer	160	5.144480799745953e-06
Rare_X_layer	503	5.133177883527843e-06
Rare_X_layer	CACNA1A related disorders	5.0826182307366e-06
Rare_X_layer	713	5.065082106848377e-06
Rare_X_layer	680	4.995524757652556e-06
Rare_X_layer	722	4.985129861891429e-06
Rare_X_layer	225	4.969178498380652e-06
Rare_X_layer	220	4.9682405794823785e-06
Rare_X_layer	250	4.921404078419745e-06
Rare_X_layer	350	4.912483615243117e-06
Rare_X_layer	612	4.8728887415942005e-06
Rare_X_layer	General_Overgrowth_Symptom_Present	4.798560575559916e-06
Rare_X_layer	678	4.779953820976985e-06
Rare_X_layer	3	4.729679482772374e-06
Rare_X_layer	436	4.664951900244614e-06
Rare_X_layer	Hyperacusis_Symptom_Present	4.576982444193675e-06
Rare_X_layer	558	4.563307562645492e-06
Rare_X_layer	641	4.524905612870027e-06
Rare_X_layer	352	4.522921541677644e-06
Rare_X_layer	Decreased_Sweating_Symptom_Present	4.469375044432895e-06
Rare_X_layer	PELHS Microcephaly (<5th percentile)	4.45329530721615e-06
Rare_X_layer	684	4.393415079339066e-06
Rare_X_layer	703	4.345182923656933e-06
Rare_X_layer	141	4.335611061288967e-06
Rare_X_layer	278	4.214680491653673e-06
Rare_X_layer	Cerebral_Palsy_Symptom_Present	4.205340439239051e-06
Rare_X_layer	Intellectual disability-severe speech delay-mild dysmorphism syndrome	4.202436597428862e-06
Rare_X_layer	473	4.177311277847264e-06
Rare_X_layer	553	4.1683861115430725e-06
Rare_X_layer	706	4.163140229988932e-06
Rare_X_layer	215	4.156257614721781e-06
Rare_X_layer	591	4.147780376889363e-06
Rare_X_layer	132	4.130205509202489e-06
Rare_X_layer	271	4.126444428708056e-06
Rare_X_layer	72	4.119464499270872e-06
Rare_X_layer	Malan overgrowth syndrome	4.071309144345499e-06
Rare_X_layer	203	4.029819210625951e-06
Rare_X_layer	Asthma_Symptom_Present	4.002616056045375e-06
Rare_X_layer	399	3.992943578813105e-06
Rare_X_layer	138	3.988367155101707e-06
Rare_X_layer	PELHS Migraines	3.978509902405868e-06
Rare_X_layer	65	3.976915728219656e-06
Rare_X_layer	145	3.934710337196578e-06
Rare_X_layer	CHD2 related disorders	3.925158339711084e-06
Rare_X_layer	PELHS G-Tube/NG-Tube	3.9142585002337554e-06
Rare_X_layer	710	3.881135397616059e-06
Rare_X_layer	0	3.821733842009332e-06
Rare_X_layer	168	3.821026867979884e-06
Rare_X_layer	442	3.77846251917315e-06
Rare_X_layer	450	3.757480037033412e-06
Rare_X_layer	SYNGAP1-related developmental and epileptic encephalopathy	3.7522335559797314e-06
Rare_X_layer	434	3.7118559967261775e-06
Rare_X_layer	PELHS Hearing impairment	3.6538692515768652e-06
Rare_X_layer	323	3.60914957474317e-06
Rare_X_layer	212	3.5383174012501945e-06
Rare_X_layer	329	3.399723102663993e-06
Rare_X_layer	125	3.3278176922651077e-06
Rare_X_layer	Ptosis_Symptom_Present	3.3150519674123447e-06
Rare_X_layer	Growth_Hormone_Deficiency_Symptom_Present	3.2860671866223655e-06
Rare_X_layer	89	3.238464838959635e-06
Rare_X_layer	124	3.226424907172449e-06
Rare_X_layer	452	3.2134464090221195e-06
Rare_X_layer	Abnormal_EKG_Symptom_Present	3.140638974176593e-06
Rare_X_layer	114	3.123984511536776e-06
Rare_X_layer	98	3.111141837457179e-06
Rare_X_layer	493	3.099523478637013e-06
Rare_X_layer	682	3.095340174655563e-06
Rare_X_layer	740	3.0864810954224972e-06
Rare_X_layer	Tall_Stature_Symptom_Present	3.0794563699548386e-06
Rare_X_layer	Parkinsonism_Symptom_Present	3.078419074458674e-06
Rare_X_layer	223	3.0701408976373885e-06
Rare_X_layer	427	3.049728229409558e-06
Rare_X_layer	Abnormal_Neck_Symptom_Present	3.049087367879098e-06
Rare_X_layer	51	3.026579001079614e-06
Rare_X_layer	Intestine_Issues_Symptom_Present	3.0222439914458947e-06
Rare_X_layer	475	3.0194631449833953e-06
Rare_X_layer	14	2.9383830496252314e-06
Rare_X_layer	604	2.9102246366148956e-06
Rare_X_layer	170	2.874509802822297e-06
Rare_X_layer	Pectus_Excavatum_Symptom_Present	2.8609400267536947e-06
Rare_X_layer	535	2.826094662388517e-06
Rare_X_layer	595	2.8034441587664344e-06
Rare_X_layer	208	2.7902785006635242e-06
Rare_X_layer	Abnormal_Chin_Symptom_Present	2.7450730792738064e-06
Rare_X_layer	DYRK1A-related intellectual disability syndrome	2.7367200292907387e-06
Rare_X_layer	154	2.732515478808771e-06
Rare_X_layer	67	2.6771872541320818e-06
Rare_X_layer	551	2.653799832834251e-06
Rare_X_layer	581	2.6504121058845407e-06
Rare_X_layer	675	2.6481997737500856e-06
Rare_X_layer	658	2.632166942561678e-06
Rare_X_layer	625	2.6216452189807523e-06
Rare_X_layer	404	2.617099500156546e-06
Rare_X_layer	Abnormal_Outside_Mouth_Symptom_Present	2.592510366419678e-06
Rare_X_layer	327	2.576074750109876e-06
Rare_X_layer	624	2.5665706633835222e-06
Rare_X_layer	PELHS Cerebral palsy	2.5406737942725766e-06
Rare_X_layer	389	2.52861764828533e-06
Rare_X_layer	666	2.526504141627017e-06
Rare_X_layer	Tetrasomy 12p	2.5248225091379763e-06
