multiplex	node	score
2	34	1.7905851347165283e-05
2	151	1.7743741530669543e-05
2	279	1.7419584702245816e-05
2	614	1.7408783302673012e-05
2	363	1.72164490775612e-05
2	415	1.6857415589846175e-05
2	133	1.6505063210174124e-05
2	313	1.621036795613688e-05
2	683	1.6097993666696538e-05
2	115	1.6090571520376252e-05
2	80	1.583127849140203e-05
2	163	1.5828707665680055e-05
2	149	1.530617309698689e-05
2	162	1.5236270895774904e-05
2	432	1.5024587681863951e-05
2	367	1.4932517370503171e-05
2	9	1.4838790755463162e-05
2	66	1.4803493501233475e-05
2	153	1.4737762297867167e-05
2	37	1.4562854497560946e-05
2	669	1.446024406475678e-05
2	107	1.444009914936936e-05
2	119	1.441317698230199e-05
2	295	1.4364597548846551e-05
2	501	1.4299965840498921e-05
2	1	1.4277814938868743e-05
2	694	1.4244291066803287e-05
2	391	1.4209959625744205e-05
2	512	1.3969180203341816e-05
2	166	1.3909491446426577e-05
2	96	1.3803257739050471e-05
2	235	1.3673646110219218e-05
2	453	1.3661890535917193e-05
2	23	1.3574057515438617e-05
2	296	1.3572605774912029e-05
2	373	1.3553631902477098e-05
2	205	1.3553389373476237e-05
2	359	1.3493379139268428e-05
2	490	1.3421682102095261e-05
2	276	1.3384577253360327e-05
2	Difficulty_Making_Friends_Symptom_Present	1.3273197215694059e-05
2	152	1.3241958940555959e-05
2	663	1.3239908538352713e-05
2	47	1.302320928592359e-05
2	720	1.3005567011934926e-05
2	Aggressive_Violent_Behavior_Symptom_Present	1.295025718325194e-05
2	316	1.2894926736444045e-05
2	426	1.2739021363228358e-05
2	687	1.2732800359654414e-05
2	609	1.2486070603051717e-05
2	638	1.2474649624116022e-05
2	113	1.2361458123510784e-05
2	Anxiety_Symptom_Present	1.2349354211125547e-05
2	459	1.2302971230412397e-05
2	73	1.2219108387323216e-05
2	197	1.2143524262822152e-05
2	91	1.2071178046481614e-05
2	87	1.1976623690967058e-05
2	206	1.1976400232795407e-05
2	17	1.1808499394298453e-05
2	159	1.1777803163165718e-05
2	718	1.1742143970084022e-05
2	499	1.167806641280305e-05
2	19	1.158887952995514e-05
2	Self_Injurious_Behavior_Symptom_Present	1.1571111883733359e-05
2	167	1.1464203839217236e-05
2	271	1.1451195029579498e-05
2	204	1.1407722604038547e-05
2	234	1.1392111130623154e-05
2	586	1.1300243575736809e-05
2	104	1.1277856116407188e-05
2	700	1.1230091938050544e-05
2	21	1.1128779101571289e-05
2	PELHS Autism/PDD	1.107933132764939e-05
2	331	1.107212507623801e-05
2	691	1.103134220723586e-05
2	169	1.0913000891924118e-05
2	686	1.0896000727918265e-05
2	552	1.071707142320894e-05
2	173	1.0669820102242535e-05
2	55	1.059222308184355e-05
2	213	1.0540265232435938e-05
2	353	1.0505564778809124e-05
2	385	1.0332156881120564e-05
2	97	1.0234637130517877e-05
2	365	1.0193883256787837e-05
2	111	1.004908269511062e-05
2	245	9.977419052577426e-06
2	225	9.959945036837e-06
2	224	9.938610657616367e-06
2	721	9.786387314804312e-06
2	309	9.765831777898452e-06
2	707	9.756996981791282e-06
2	200	9.727065691815542e-06
2	209	9.71603023657574e-06
2	593	9.673595460336091e-06
2	692	9.671130669961037e-06
2	354	9.62983561434166e-06
2	571	9.588362264046408e-06
2	109	9.545496129711474e-06
2	238	9.525454859947031e-06
2	308	9.499291251812773e-06
2	15	9.485138896980826e-06
2	620	9.466017680060609e-06
2	272	9.450244961339596e-06
2	260	9.435998938084458e-06
2	599	9.345111060340379e-06
2	524	9.339214594305802e-06
2	189	9.290856499425317e-06
2	185	9.289967380934688e-06
2	633	9.257951158618406e-06
2	551	9.217671927393948e-06
2	504	9.18232872881494e-06
2	95	9.147909478134797e-06
2	251	9.10302644024506e-06
2	550	9.097877093852823e-06
2	468	9.078379052425104e-06
2	536	9.044472064477533e-06
2	386	9.04176581509839e-06
2	719	8.980702195675814e-06
2	280	8.952297098235989e-06
2	216	8.865135885569379e-06
2	284	8.841887248071957e-06
2	4	8.80239368116795e-06
2	232	8.789835708874942e-06
2	273	8.760965808767104e-06
2	250	8.702901873803754e-06
2	302	8.680193764646853e-06
2	248	8.671287415644672e-06
2	Nearsightedness_Symptom_Present	8.619163716707712e-06
2	516	8.579069545725629e-06
2	735	8.562041378545622e-06
2	257	8.540570168042255e-06
2	174	8.53469076562654e-06
2	106	8.52614366586795e-06
2	25	8.51482858457947e-06
2	538	8.471801064371965e-06
2	615	8.462395879367273e-06
2	553	8.451291845393248e-06
2	348	8.39025311606905e-06
2	135	8.360819884144969e-06
2	290	8.338481939217455e-06
2	602	8.332965224550476e-06
2	110	8.202772271609289e-06
2	233	8.194733016060924e-06
2	445	8.155145632658633e-06
2	28	8.14913107293619e-06
2	709	8.147824525678424e-06
2	693	8.115526394491372e-06
2	590	8.060325556096071e-06
2	559	8.053717289581181e-06
2	684	8.039688599796489e-06
2	472	7.974620323806123e-06
2	670	7.902070821411977e-06
2	STXBP1 related Disorders	7.814547803604597e-06
2	103	7.767550934120228e-06
2	190	7.737232800309575e-06
2	514	7.716546588397663e-06
2	161	7.695075326117765e-06
2	Wiedemann-Steiner syndrome	7.644226139480046e-06
2	597	7.628758456277952e-06
2	422	7.6184037214701355e-06
2	739	7.574797341584892e-06
2	0	7.535507985818745e-06
2	61	7.52224904153058e-06
2	341	7.481985983327921e-06
2	315	7.475442808306717e-06
2	131	7.467797977023465e-06
2	168	7.466692072164367e-06
2	254	7.434455668295429e-06
2	414	7.397029359990086e-06
2	425	7.3738172388211625e-06
2	100	7.351879167489373e-06
2	356	7.321018212769729e-06
2	704	7.263856908813669e-06
2	147	7.216167397538025e-06
2	Memory_Impairment_Symptom_Present	7.213560543959633e-06
2	673	6.998224654704722e-06
2	714	6.988616390588419e-06
2	Headaches_Migraines_Symptom_Present	6.915489870254393e-06
2	661	6.898558614386276e-06
2	642	6.805735462960675e-06
2	130	6.75171935606306e-06
2	497	6.702224689911467e-06
2	99	6.693310371529291e-06
2	703	6.66327522468041e-06
2	314	6.6521496561280036e-06
2	306	6.652067815421555e-06
2	PELHS ADD/ADHD	6.64163579345345e-06
2	605	6.633276029920332e-06
2	171	6.625213324964959e-06
2	402	6.439897606185516e-06
2	71	6.40989168578551e-06
2	697	6.387725863996583e-06
2	336	6.371160804116306e-06
2	352	6.333962285994641e-06
2	41	6.330602666886665e-06
2	318	6.324952490184505e-06
2	344	6.320712068936932e-06
2	715	6.262908011711971e-06
2	191	6.240036985844159e-06
2	181	6.228731630520225e-06
2	487	6.227027451470206e-06
2	219	6.1954052835131645e-06
2	421	6.168857517998411e-06
2	142	5.971071803252283e-06
2	244	5.9035195482739445e-06
2	160	5.811708298665346e-06
2	312	5.767811032425452e-06
2	139	5.762559169038932e-06
2	261	5.748347217752719e-06
2	533	5.731474595906017e-06
2	335	5.680214877880162e-06
2	612	5.67060549418297e-06
2	202	5.647374428634285e-06
2	723	5.596742646728482e-06
2	291	5.591043510641312e-06
2	OCD_Symptom_Present	5.586479833984727e-06
2	470	5.5485986560773425e-06
2	728	5.517735738184752e-06
2	117	5.468328045659347e-06
2	227	5.413327261405999e-06
2	343	5.328181173661162e-06
2	140	5.301093348500356e-06
2	CACNA1A related disorders	5.300077019185793e-06
2	409	5.252434315321985e-06
2	371	5.213850426576071e-06
2	222	5.213015044307599e-06
2	648	5.186984913810926e-06
2	327	5.169964220687629e-06
2	269	5.168036714466509e-06
2	285	5.120078757907258e-06
2	448	5.117571790369652e-06
2	725	5.061405551420745e-06
2	211	5.0470805182484485e-06
2	301	5.04514274938333e-06
2	86	5.033359085902219e-06
2	108	4.969536004865511e-06
2	210	4.969437758450636e-06
2	126	4.867868164560637e-06
2	294	4.85756577138851e-06
2	259	4.772067246855507e-06
2	Intellectual disability-severe speech delay-mild dysmorphism syndrome	4.758254300810191e-06
2	138	4.645994156492693e-06
2	476	4.619945805958767e-06
2	Kleefstra syndrome	4.580457199568884e-06
2	639	4.535568758220819e-06
2	Asthma_Symptom_Present	4.52588416333971e-06
2	Amniotic_Fluid_Issue_Symptom_Present	4.472343957783264e-06
2	604	4.427290400693761e-06
2	267	4.426157888182175e-06
2	81	4.381058464471716e-06
2	473	4.368419909482327e-06
2	General_Overgrowth_Symptom_Present	4.334268187327919e-06
2	Recurrent_Infections_Symptom_Present	4.318325943994753e-06
2	194	4.269839859949396e-06
2	724	4.269420114093932e-06
2	630	4.228198525730941e-06
2	PELHS Microcephaly (<5th percentile)	4.2212580563307435e-06
2	440	4.217468861526173e-06
2	Major_Vision_Issues_Symptom_Present	4.206691634463312e-06
2	196	4.16752891771376e-06
2	503	4.163025567477348e-06
2	292	4.1503917451125395e-06
2	230	4.098713925248228e-06
2	137	4.069033170687296e-06
2	Malan overgrowth syndrome	4.050126651068115e-06
2	681	4.042772878898733e-06
2	74	4.0010378426518505e-06
2	Parkinsonism_Symptom_Present	3.966617785374454e-06
2	436	3.955139910476865e-06
2	698	3.948190062310902e-06
2	717	3.934313829038103e-06
2	51	3.820675138047285e-06
2	85	3.7880087174893167e-06
2	350	3.7778450699780736e-06
2	722	3.7140396203897314e-06
2	549	3.6951072997125177e-06
2	212	3.6783224022538187e-06
2	124	3.672189243367552e-06
2	Abnormal_Nose_Symptom_Present	3.643067312563581e-06
2	PELHS Migraines	3.6229640222167625e-06
2	395	3.618766246736823e-06
2	460	3.598824471074291e-06
2	203	3.5607752949285063e-06
2	156	3.553117436616657e-06
2	141	3.551967615336911e-06
2	569	3.520185279637304e-06
2	114	3.4759994027564055e-06
2	246	3.375166124208874e-06
2	676	3.356151284249691e-06
2	307	3.309059268404424e-06
2	351	3.3064361267649866e-06
2	PELHS Hearing impairment	3.2600370352218687e-06
2	706	3.249902673948691e-06
2	44	3.226936900631266e-06
2	187	3.221742569341469e-06
2	658	3.2148114021611647e-06
2	625	3.2136964296225937e-06
2	265	3.2128022678030336e-06
2	345	3.2017046674351054e-06
2	SNHL_Symptom_Present	3.148012821964734e-06
2	SYNGAP1-related developmental and epileptic encephalopathy	3.122812768568635e-06
2	410	3.095809778111238e-06
2	Ptosis_Symptom_Present	3.0633021043495006e-06
2	442	3.0242971228306377e-06
2	PELHS Cerebral palsy	3.0180508526649344e-06
2	14	2.994048264465133e-06
2	286	2.965907976078893e-06
2	Immunodeficiency_Symptom_Present	2.962456329217823e-06
2	328	2.8469793867587823e-06
2	Tall_Stature_Symptom_Present	2.8323267646211492e-06
2	145	2.8237575681368053e-06
2	125	2.823737700535095e-06
2	710	2.8183090428522436e-06
2	Alternating hemiplegia of childhood	2.8158532530656575e-06
2	Growth_Hormone_Deficiency_Symptom_Present	2.775068058733538e-06
2	Abnormal_Neck_Symptom_Present	2.76243805029265e-06
2	558	2.761516237105706e-06
2	72	2.760192275589073e-06
2	DYRK1A-related intellectual disability syndrome	2.6904298784056943e-06
2	215	2.652477649170189e-06
2	493	2.644825882869622e-06
2	635	2.6429805082222165e-06
2	43	2.6391946969748743e-06
2	22	2.5889197258010558e-06
2	112	2.5703687958753564e-06
2	Abnormal_Outside_Mouth_Symptom_Present	2.546292577787854e-06
2	78	2.5202859912685666e-06
2	CHD2 related disorders	2.5105256285584985e-06
2	660	2.4922576983190467e-06
2	399	2.466330967977183e-06
2	675	2.4656956921188654e-06
2	Abnormality_Baby_Teeth_Symptom_Present	2.4580945287949153e-06
2	317	2.444760378144871e-06
2	591	2.422099273261954e-06
2	98	2.4022995231907484e-06
2	90	2.367118177139148e-06
2	10	2.3647839237797985e-06
2	223	2.355560057408069e-06
2	Abnormal_Chin_Symptom_Present	2.3527792700711327e-06
2	Obesity_Symptom_Present	2.244782238403041e-06
2	740	2.2400226116918274e-06
2	Abnormal_Hair_Symptom_Present	2.2130976601645366e-06
2	624	2.205699426235502e-06
2	94	2.2041857914346997e-06
2	Koolen-De Vries syndrome	2.188237637310747e-06
2	89	2.124841159634355e-06
2	680	2.096057242892392e-06
2	444	2.0516226501403705e-06
2	389	2.023250694789768e-06
2	713	2.001601859607116e-06
2	HUWE1-related disorders	1.980621865496334e-06
2	Mixed_Hearing_Loss_Symptom_Present	1.9688974291067107e-06
2	CASK-Related Disorders	1.9257279386656416e-06
2	329	1.8532541707811557e-06
2	Depression_Symptom_Present	1.84909811917801e-06
2	450	1.8395360242571382e-06
2	65	1.8244130662761878e-06
2	Abnormality_Lens_Symptom_Present	1.822877573182598e-06
2	PELHS Other abnormal head shape	1.8173403472740485e-06
2	634	1.81722115236674e-06
2	641	1.8124462238034729e-06
2	179	1.8111417925268017e-06
2	Ogden syndrome	1.7785940651413317e-06
2	278	1.7507654324229335e-06
2	154	1.733523771890098e-06
2	Issue_Kidney_Function_Symptom_Present	1.730161967405039e-06
2	Hyperpigmentation_Symptom_Present	1.7026977180760523e-06
2	3	1.6970700516561358e-06
2	Finger_Toe_Differences_Symptom_Present	1.6928268771490089e-06
2	Abnormal_Red_Blood_Cells_Symptom_Present	1.665273662298223e-06
2	220	1.6573012115135095e-06
2	452	1.625091266741441e-06
2	678	1.6089244759529761e-06
2	67	1.551750651731687e-06
2	Platelet_Abnormality_Symptom_Present	1.5496310010392514e-06
2	520	1.5449711506000699e-06
2	132	1.528988472359547e-06
2	88	1.5253407170089263e-06
2	Autoimmune_Disorder_Symptom_Present	1.5103577965318185e-06
2	253	1.5089780414644014e-06
2	394	1.5079858545837609e-06
2	Tetrasomy 12p	1.5009365656943852e-06
2	208	1.4951417565481702e-06
2	320	1.476207721014134e-06
2	434	1.4646260774234044e-06
2	Abnormal_Inflammatory_Response_Symptom_Present	1.461372382119589e-06
2	16	1.448941290040186e-06
2	548	1.4189636803142988e-06
2	695	1.3673902424151236e-06
2	535	1.360074830457933e-06
2	730	1.3557824515564958e-06
2	46	1.3410288779617754e-06
2	Increased_Sweating_Symptom_Present	1.3403299000131457e-06
2	170	1.3198766535630187e-06
2	CHAMP1 related disorders	1.2820015872873956e-06
2	Cognitive impairment-coarse facies-heart defects-obesity-pulmonary involvement-short stature-skeletal dysplasia syndrome	1.227535452624586e-06
2	236	1.1823017812037892e-06
2	KDM5C-related syndromic X-linked intellectual disability	1.1708578385576342e-06
2	688	1.165243318630387e-06
2	Fragile_Teeth_Symptom_Present	1.1525435380779297e-06
2	Hallucinations_Symptom_Present	1.1250829765089708e-06
2	652	1.1132395854693402e-06
2	Skin_Photosensitivity_Symptom_Present	1.092254743677514e-06
2	Liver_Issues_Symptom_Present	1.090617104177053e-06
2	4H leukodystrophy	1.0861915644333435e-06
2	427	1.0856486484210278e-06
2	323	1.083013567911262e-06
2	56	1.080550147823012e-06
2	475	1.0404330156025477e-06
2	Delusions_Symptom_Present	1.0125389459603873e-06
2	677	9.950718122046222e-07
2	685	9.924785115512847e-07
2	178	9.755636126467454e-07
2	MSL3 -related disorders	9.741040320317658e-07
2	682	9.576540791024795e-07
2	7	9.3338123291022e-07
2	Classic homocystinuria	9.248556643961049e-07
2	716	9.234106850310102e-07
2	492	9.199342438323134e-07
2	Bipolar_Disorder_Symptom_Present	9.008503224803486e-07
2	SETBP1-related disorder	8.838253750333489e-07
2	199	8.688902665602603e-07
2	Frequent_Nosebleeds_Symptom_Present	8.590313739589818e-07
2	598	8.3565203088519e-07
2	560	7.808259286335906e-07
2	Gum_Disease_Symptom_Present	7.801610538011155e-07
2	Pregnancy_Exposure_Symptom_Present	7.781512914449712e-07
2	Female_Sex_Organ_Disorder_Symptom_Present	7.727095653798724e-07
2	595	7.705005513730645e-07
2	666	7.653176365340096e-07
2	Ring14 and related disorders	7.587605283368413e-07
2	123	7.546928802744564e-07
2	324	7.488253156795963e-07
2	Hypopigmentation_Symptom_Present	7.464225093052809e-07
2	437	7.430830181688126e-07
2	404	7.294947406584439e-07
2	26	7.289288797083732e-07
2	Uneven_Growth_Symptom_Present	7.283922451363862e-07
2	105	7.170840171403711e-07
2	Abnormal_Iris_Symptom_Present	7.163837386382403e-07
2	Oral_Herpes_Symptom_Present	6.915658388655328e-07
2	Abormality_Dental_Root_Symptom_Present	6.844809249664684e-07
2	Abnormal_White_Blood_Cells_Symptom_Present	6.825129502436566e-07
2	Psychosis_Symptom_Present	6.622539886634921e-07
2	Muscular_Dystrophy_Symptom_Present	6.257973669446704e-07
2	COPD_Symptom_Present	6.161387617530647e-07
2	530	6.081253066158275e-07
2	Anus_Issues_Symptom_Present	6.035215372580536e-07
2	Vertigo_Symptom_Present	5.919489403936824e-07
2	Early_Puberty_Symptom_Present	5.887614143175394e-07
2	337	5.797289200096715e-07
2	NARS1 genetic mutation	5.600476832482012e-07
2	416	5.54327011917321e-07
2	Ringing_Ears_Symptom_Present	5.37868412802002e-07
2	Abnormality_Retina_Symptom_Present	5.360543213875035e-07
2	Atrophic_Scars_Symptom_Present	5.343448450760675e-07
2	102	5.317690244409938e-07
2	Restrictive_Lung_Disease_Symptom_Present	5.268475841905953e-07
2	Abnormal_Skeletal_Muscle_Symptom_Present	5.261845634839356e-07
2	Frequent_Broken_Bones_Symptom_Present	4.947971034075252e-07
2	Abnormal_Genitalia_Function_Symptom_Present	4.905878521307794e-07
2	Skin_Fragility_Symptom_Present	4.558463641575031e-07
2	631	4.543681019393838e-07
2	Abnormality_Hand_Symptom_Present	4.5006832699249023e-07
2	120	4.4367745312011985e-07
2	Pancreas_Issues_Symptom_Present	4.405986056871099e-07
2	PELHS Tracheostomy	4.169852122828588e-07
2	Hyperthyroidism_Symptom_Present	4.101362438135013e-07
2	Hyperlipidemia_Symptom_Present	3.9530164527781864e-07
2	Hypogonadism_Symptom_Present	3.842012619133969e-07
2	Schizophrenia_Symptom_Present	3.491852166328406e-07
2	581	3.421901167986029e-07
2	Type_1_Diabetes_Symptom_Present	3.3297293494654444e-07
2	629	2.9483102052726233e-07
2	Persistent_Bleeding_Symptom_Present	2.8765451151921327e-07
2	Thrombosis_Symptom_Present	2.682755634047124e-07
2	Stroke_Symptom_Present	2.5923641399874427e-07
2	Type_2_Diabetes_Symptom_Present	2.5856833887627446e-07
2	Aneurysm_Symptom_Present	2.4899860885845344e-07
2	ARHGEF9-related disorders	2.4797163370264105e-07
2	Abnormality_Dental_Pulp_Symptom_Present	1.582511754252296e-07
2	Pectus_Carinatum_Symptom_Present	1.281862276937677e-07
2	Growth_Hormone_Excess_Symptom_Present	1.2725677181782537e-07
2	Blood_Cancer_Symptom_Present	1.1859284185354802e-07
2	534	1.1290117265745195e-07
2	Hyperelastic_Skin_Symptom_Present	1.1257865301514892e-07
2	Thick_Skin_Symptom_Present	1.0806910243066315e-07
2	PELHS VP shunt	9.402670916247983e-08
2	18	9.068547452901184e-08
2	651	9.039166496662131e-08
2	Diabetes_Unsure_Type_Symptom_Present	8.390376532993244e-08
2	FAM177A1 Associated Disorder	6.727524974378575e-08
2	Rheumatoid_Arthritis_Symptom_Present	6.42478748786179e-08
2	218	4.6032609709316815e-08
2	541	4.6032609709316815e-08
2	412	4.4191286504955774e-08
2	319	4.200359406593651e-08
2	521	3.2518325900105155e-08
2	523	3.2470152043600466e-08
2	494	3.2470152043600466e-08
2	532	3.2470152043600466e-08
2	488	3.057738492135142e-08
2	486	3.057738492135142e-08
2	433	3.057738492135142e-08
2	429	3.057738492135142e-08
2	36	3.057738492135142e-08
2	420	3.057738492135142e-08
2	118	3.057738492135142e-08
2	484	3.057738492135142e-08
2	266	3.057738492135142e-08
2	457	3.057738492135142e-08
2	515	3.057738492135142e-08
2	192	3.057738492135142e-08
2	48	3.057738492135142e-08
2	275	2.9675515470120866e-08
2	701	2.9675515470120866e-08
2	68	2.9675515470120866e-08
2	407	2.9675515470120866e-08
2	461	2.9675515470120866e-08
2	406	2.9675515470120866e-08
2	321	2.9675515470120866e-08
2	62	2.9675515470120866e-08
2	305	2.9675515470120866e-08
2	702	2.9675515470120866e-08
2	287	2.9675515470120866e-08
2	64	2.9675515470120866e-08
2	556	2.9675515470120866e-08
2	577	2.9675515470120866e-08
2	252	2.9675515470120866e-08
